Info: PJM Database Monitor initiated on 1/16/2017 @5:57 PM
Info: Downloading File 23 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11262890
Info: Downloading File 24 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=7288650
Info: Downloading File 25 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11068000
Info: Downloading File 26 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=5062500
Info: Downloading File 27 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=5059300
Info: Downloading File 28 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=10308800
Info: Downloading File 29 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=5053000
Info: Downloading File 30 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09370820
Info: Downloading File 31 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=481313101532100
Info: Downloading File 32 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09260050
Info: Downloading File 33 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=15011894
Info: Downloading File 33 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=344139077211204
Info: Downloading File 34 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09370800
Info: Downloading File 34 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=481251101530600
Info: Downloading File 34 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11261500
Info: Downloading File 38 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=394337079544201
Info: Downloading File 39 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=253047080555600
Info: Downloading File 39 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=442725110063501
Info: Downloading File 41 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11066480
Info: Downloading File 42 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=10277400
Info: Downloading File 43 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=13212500
Info: Downloading File 44 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=421935121530600
Info: Downloading File 45 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=301001089442600
Info: Downloading File 46 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09260000
Info: Downloading File 47 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11477000
Info: Downloading File 48 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09149900
Info: Downloading File 49 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=15011880
Info: Downloading File 50 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09359020
Info: Downloading File 51 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=481250101524800
Info: Downloading File 52 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=344139077211204
Info: Downloading File 53 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=442725110063501
Info: Downloading File 54 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=13207500
Info: Downloading File 55 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=421933121550000
Info: Downloading File 56 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11066460
Info: Downloading File 57 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=253044080555900
Info: Downloading File 58 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=10265150
Info: Downloading File 59 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11261100
Info: Downloading File 60 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=394220106431500
Info: Downloading File 61 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11473900
Info: Downloading File 62 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09258980
Info: Downloading File 63 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=300910089374820
Info: Downloading File 64 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=15011870
Info: Downloading File 65 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09149500
Info: Downloading File 66 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=481247101532100
Info: Downloading File 67 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11060400
Info: Downloading File 68 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=13206400
Info: Downloading File 69 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09339500
Info: Downloading File 70 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=344139077211204
Info: Downloading File 71 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=421838121513900
Info: Downloading File 71 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=441226069502201
Info: Downloading File 73 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=253044080555900
Info: Downloading File 74 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11260815
Info: Downloading File 75 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=10261500
Info: Downloading File 76 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=393647105425317
Info: Downloading File 77 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=11472900
Info: Downloading File 78 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=300722089150100
Info: Downloading File 79 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=09258050
Info: Downloading File 80 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=14317450
Info: Downloading File 81 out of 2444 from http://nwis.waterdata.usgs.gov/nwis/dv?cd_00095=1&format=rdb&site_no=481236101551300
